warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspaces/noa_ark_os/core/Cargo.toml
workspace: /workspaces/noa_ark_os/Cargo.toml
  Downloaded pkg-config v0.3.32
  Downloaded percent-encoding v2.3.2
  Downloaded once_cell v1.21.3
  Downloaded native-tls v0.2.14
  Downloaded multimap v0.10.1
  Downloaded multer v3.1.0
  Downloaded matchit v0.7.3
  Downloaded lock_api v0.4.14
  Downloaded icu_provider v2.1.1
  Downloaded icu_normalizer_data v2.1.1
  Downloaded encoding_rs v0.8.35
  Downloaded thread_local v1.1.9
  Downloaded thiserror-impl v1.0.69
  Downloaded stable_deref_trait v1.2.1
  Downloaded signal-hook-registry v1.4.6
  Downloaded shlex v1.3.0
  Downloaded sha1 v0.10.6
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded scopeguard v1.2.0
  Downloaded same-file v1.0.6
  Downloaded rustversion v1.0.22
  Downloaded rustls-pemfile v1.0.4
  Downloaded ref-cast v1.0.25
  Downloaded linux-raw-sys v0.11.0
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.3.1
  Downloaded prost v0.12.6
  Downloaded pin-utils v0.1.0
  Downloaded icu_collections v2.1.1
  Downloaded hyper v0.14.32
  Downloaded futures-util v0.3.31
  Downloaded csv v1.4.0
  Downloaded tempfile v3.23.0
  Downloaded tar v0.4.44
  Downloaded openssl-probe v0.1.6
  Downloaded openssl-macros v0.1.1
  Downloaded num-conv v0.1.0
  Downloaded mime v0.3.17
  Downloaded litemap v0.8.1
  Downloaded inotify v0.9.6
  Downloaded idna_adapter v1.2.1
  Downloaded icu_normalizer v2.1.1
  Downloaded hyper-util v0.1.17
  Downloaded hyper v1.8.0
  Downloaded http v1.3.1
  Downloaded hashbrown v0.16.0
  Downloaded h2 v0.3.27
  Downloaded flate2 v1.1.5
  Downloaded chrono v0.4.42
  Downloaded sync_wrapper v1.0.2
  Downloaded sync_wrapper v0.1.2
  Downloaded matchers v0.2.0
  Downloaded lazy_static v1.5.0
  Downloaded itoa v1.0.15
  Downloaded indexmap v1.9.3
  Downloaded icu_properties v2.1.1
  Downloaded http-body-util v0.1.3
  Downloaded http-body v0.4.6
  Downloaded http v0.2.12
  Downloaded hashbrown v0.14.5
  Downloaded getrandom v0.2.16
  Downloaded futures v0.3.31
  Downloaded darling_core v0.21.3
  Downloaded csv-core v0.1.13
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crossbeam-channel v0.5.15
  Downloaded crc32fast v1.5.0
  Downloaded clap_builder v4.5.51
  Downloaded blake3 v1.8.2
  Downloaded base64 v0.21.7
  Downloaded axum v0.7.9
  Downloaded axum v0.6.20
  Downloaded aho-corasick v1.1.4
  Downloaded ipnet v2.11.0
  Downloaded ident_case v1.0.1
  Downloaded icu_locale_core v2.1.1
  Downloaded hyper-tls v0.5.0
  Downloaded httparse v1.10.1
  Downloaded heck v0.5.0
  Downloaded getrandom v0.3.4
  Downloaded futures-channel v0.3.31
  Downloaded find-msvc-tools v0.1.4
  Downloaded filetime v0.2.26
  Downloaded crypto-common v0.1.7
  Downloaded crossbeam-utils v0.8.21
  Downloaded cpufeatures v0.2.17
  Downloaded constant_time_eq v0.3.1
  Downloaded cc v1.2.45
  Downloaded bytes v1.10.1
  Downloaded hyper-timeout v0.4.1
  Downloaded httpdate v1.0.3
  Downloaded http-body v1.0.1
  Downloaded hex v0.4.3
  Downloaded generic-array v0.14.7
  Downloaded futures-task v0.3.31
  Downloaded futures-macro v0.3.31
  Downloaded futures-io v0.3.31
  Downloaded futures-executor v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded form_urlencoded v1.2.2
  Downloaded foreign-types v0.3.2
  Downloaded fnv v1.0.7
  Downloaded fastrand v2.3.0
  Downloaded errno v0.3.14
  Downloaded either v1.15.0
  Downloaded displaydoc v0.2.5
  Downloaded deranged v0.5.5
  Downloaded darling v0.21.3
  Downloaded clap v4.5.51
  Downloaded bitflags v2.10.0
  Downloaded base64 v0.22.1
  Downloaded equivalent v1.0.2
  Downloaded dyn-clone v1.0.20
  Downloaded data-encoding v2.9.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded async-stream v0.3.6
  Downloaded anyhow v1.0.100
  Downloaded foreign-types-shared v0.1.1
  Downloaded digest v0.10.7
  Downloaded dashmap v5.5.3
  Downloaded darling_macro v0.21.3
  Downloaded clap_derive v4.5.49
  Downloaded arrayvec v0.7.6
  Downloaded arrayref v0.3.9
  Downloaded colorchoice v1.0.4
  Downloaded clap_lex v0.7.6
  Downloaded block-buffer v0.10.4
  Downloaded axum-core v0.3.4
  Downloaded atomic-waker v1.1.2
  Downloaded byteorder v1.5.0
  Downloaded bitflags v1.3.2
  Downloaded axum-core v0.4.5
  Downloaded autocfg v1.5.0
  Downloaded async-trait v0.1.89
   Compiling proc-macro2 v1.0.103
   Compiling unicode-ident v1.0.22
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro2-1.0.103/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "proc-macro", "span-locations"))' -C metadata=8c8f4618fc605461 -C extra-filename=-45ab644921c07854 --out-dir /workspaces/noa_ark_os/target/debug/build/proc-macro2-45ab644921c07854 -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name unicode_ident --edition=2018 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-ident-1.0.22/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=0e42dda1c1fa187a -C extra-filename=-3c2fd7f55134ed81 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
   Compiling quote v1.0.42
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quote-1.0.42/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "proc-macro"))' -C metadata=66a9dfc5f48d9737 -C extra-filename=-ac667f50521aed49 --out-dir /workspaces/noa_ark_os/target/debug/build/quote-ac667f50521aed49 -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
     Running `/workspaces/noa_ark_os/target/debug/build/quote-ac667f50521aed49/build-script-build`
     Running `/workspaces/noa_ark_os/target/debug/build/proc-macro2-45ab644921c07854/build-script-build`
   Compiling libc v0.2.177
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.177/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no '--allow=clippy::used_underscore_binding' --allow=unused_qualifications '--warn=clippy::unnecessary_semicolon' '--allow=clippy::unnecessary_cast' '--allow=clippy::uninlined_format_args' '--warn=clippy::ptr_as_ptr' '--allow=clippy::non_minimal_cfg' '--allow=clippy::missing_safety_doc' '--warn=clippy::map_unwrap_or' '--warn=clippy::manual_assert' '--allow=clippy::identity_op' '--warn=clippy::explicit_iter_loop' '--allow=clippy::expl_impl_clone_on_copy' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=56b6495476e3757c -C extra-filename=-317fdfd4f2e765bb --out-dir /workspaces/noa_ark_os/target/debug/build/libc-317fdfd4f2e765bb -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name proc_macro2 --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro2-1.0.103/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "proc-macro", "span-locations"))' -C metadata=ffd0f8d0c5fa2851 -C extra-filename=-0d3780dccc1fd28c --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern unicode_ident=/workspaces/noa_ark_os/target/debug/deps/libunicode_ident-3c2fd7f55134ed81.rmeta --cap-lints allow --cfg wrap_proc_macro --cfg proc_macro_span_location --cfg proc_macro_span_file --check-cfg 'cfg(fuzzing)' --check-cfg 'cfg(no_is_available)' --check-cfg 'cfg(no_literal_byte_character)' --check-cfg 'cfg(no_literal_c_string)' --check-cfg 'cfg(no_source_text)' --check-cfg 'cfg(proc_macro_span)' --check-cfg 'cfg(proc_macro_span_file)' --check-cfg 'cfg(proc_macro_span_location)' --check-cfg 'cfg(procmacro2_backtrace)' --check-cfg 'cfg(procmacro2_build_probe)' --check-cfg 'cfg(procmacro2_nightly_testing)' --check-cfg 'cfg(procmacro2_semver_exempt)' --check-cfg 'cfg(randomize_layout)' --check-cfg 'cfg(span_locations)' --check-cfg 'cfg(super_unstable)' --check-cfg 'cfg(wrap_proc_macro)'`
     Running `/workspaces/noa_ark_os/target/debug/build/libc-317fdfd4f2e765bb/build-script-build`
    Checking cfg-if v1.0.4
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name cfg_if --edition=2018 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cfg-if-1.0.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("core", "rustc-dep-of-std"))' -C metadata=ac58756a3a3cd246 -C extra-filename=-8a61fb9a152698a3 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name libc --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.177/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 '--allow=clippy::used_underscore_binding' --allow=unused_qualifications '--warn=clippy::unnecessary_semicolon' '--allow=clippy::unnecessary_cast' '--allow=clippy::uninlined_format_args' '--warn=clippy::ptr_as_ptr' '--allow=clippy::non_minimal_cfg' '--allow=clippy::missing_safety_doc' '--warn=clippy::map_unwrap_or' '--warn=clippy::manual_assert' '--allow=clippy::identity_op' '--warn=clippy::explicit_iter_loop' '--allow=clippy::expl_impl_clone_on_copy' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=c46d7f3ce093e95e -C extra-filename=-3840e63bd17729f1 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow --cfg freebsd12 --check-cfg 'cfg(emscripten_old_stat_abi)' --check-cfg 'cfg(espidf_time32)' --check-cfg 'cfg(freebsd10)' --check-cfg 'cfg(freebsd11)' --check-cfg 'cfg(freebsd12)' --check-cfg 'cfg(freebsd13)' --check-cfg 'cfg(freebsd14)' --check-cfg 'cfg(freebsd15)' --check-cfg 'cfg(gnu_file_offset_bits64)' --check-cfg 'cfg(gnu_time_bits64)' --check-cfg 'cfg(libc_deny_warnings)' --check-cfg 'cfg(libc_thread_local)' --check-cfg 'cfg(linux_time_bits64)' --check-cfg 'cfg(musl_v1_2_3)' --check-cfg 'cfg(target_os,values("switch","aix","ohos","hurd","rtems","visionos","nuttx","cygwin"))' --check-cfg 'cfg(target_env,values("illumos","wasi","aix","ohos","nto71_iosock","nto80"))' --check-cfg 'cfg(target_arch,values("loongarch64","mips32r6","mips64r6","csky"))'`
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name quote --edition=2018 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quote-1.0.42/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "proc-macro"))' -C metadata=ce8b0656ee6719cb -C extra-filename=-3ffe4560c0d1aec9 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern proc_macro2=/workspaces/noa_ark_os/target/debug/deps/libproc_macro2-0d3780dccc1fd28c.rmeta --cap-lints allow --check-cfg 'cfg(no_diagnostic_namespace)'`
   Compiling syn v2.0.110
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name syn --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/syn-2.0.110/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="clone-impls"' --cfg 'feature="default"' --cfg 'feature="derive"' --cfg 'feature="extra-traits"' --cfg 'feature="fold"' --cfg 'feature="full"' --cfg 'feature="parsing"' --cfg 'feature="printing"' --cfg 'feature="proc-macro"' --cfg 'feature="visit"' --cfg 'feature="visit-mut"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("clone-impls", "default", "derive", "extra-traits", "fold", "full", "parsing", "printing", "proc-macro", "test", "visit", "visit-mut"))' -C metadata=1114611b52892d34 -C extra-filename=-70f96d4c829c7253 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern proc_macro2=/workspaces/noa_ark_os/target/debug/deps/libproc_macro2-0d3780dccc1fd28c.rmeta --extern quote=/workspaces/noa_ark_os/target/debug/deps/libquote-3ffe4560c0d1aec9.rmeta --extern unicode_ident=/workspaces/noa_ark_os/target/debug/deps/libunicode_ident-3c2fd7f55134ed81.rmeta --cap-lints allow`
    Checking itoa v1.0.15
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name itoa --edition=2018 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/itoa-1.0.15/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("no-panic"))' -C metadata=9cc8a37991332ddd -C extra-filename=-5464c517accf7a26 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
    Checking bytes v1.10.1
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name bytes --edition=2018 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bytes-1.10.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(loom)' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "extra-platforms", "serde", "std"))' -C metadata=bd8a648a36846b6a -C extra-filename=-770a4d47e567a9d3 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
    Checking pin-project-lite v0.2.16
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name pin_project_lite --edition=2018 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pin-project-lite-0.2.16/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --warn=unreachable_pub --warn=unexpected_cfgs '--warn=clippy::undocumented_unsafe_blocks' '--warn=clippy::transmute_undefined_repr' '--warn=clippy::trailing_empty_array' --warn=single_use_lifetimes --warn=rust_2018_idioms '--warn=clippy::pedantic' --warn=non_ascii_idents '--warn=clippy::inline_asm_x86_att_syntax' --warn=improper_ctypes_definitions --warn=improper_ctypes --warn=deprecated_safe '--warn=clippy::default_union_representation' '--warn=clippy::as_underscore' '--warn=clippy::as_ptr_cast_mut' '--warn=clippy::all' '--allow=clippy::unreadable_literal' '--allow=clippy::type_complexity' '--allow=clippy::too_many_lines' '--allow=clippy::too_many_arguments' '--allow=clippy::struct_field_names' '--allow=clippy::struct_excessive_bools' '--allow=clippy::single_match_else' '--allow=clippy::single_match' '--allow=clippy::similar_names' '--allow=clippy::range_plus_one' '--allow=clippy::nonminimal_bool' '--allow=clippy::naive_bytecount' '--allow=clippy::module_name_repetitions' '--allow=clippy::missing_errors_doc' '--allow=clippy::manual_range_contains' '--allow=clippy::manual_assert' '--allow=clippy::lint_groups_priority' '--allow=clippy::incompatible_msrv' '--allow=clippy::float_cmp' '--allow=clippy::doc_markdown' '--allow=clippy::declare_interior_mutable_const' '--allow=clippy::cast_lossless' '--allow=clippy::borrow_as_ptr' '--allow=clippy::bool_assert_comparison' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=095f40fd257c0767 -C extra-filename=-1abd4834f7300c42 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
    Checking smallvec v1.15.1
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name smallvec --edition=2018 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/smallvec-1.15.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="const_generics"' --cfg 'feature="const_new"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "bincode", "const_generics", "const_new", "debugger_visualizer", "drain_filter", "drain_keep_rest", "impl_bincode", "malloc_size_of", "may_dangle", "serde", "specialization", "union", "unty", "write"))' -C metadata=a26f6c83e1eaf6d8 -C extra-filename=-346c429c14fab3be --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
    Checking memchr v2.7.6
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name memchr --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/memchr-2.7.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "core", "default", "libc", "logging", "rustc-dep-of-std", "std", "use_std"))' -C metadata=8492f792d26003f7 -C extra-filename=-5438e9ad5d4917e5 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
    Checking once_cell v1.21.3
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name once_cell --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/once_cell-1.21.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="race"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "atomic-polyfill", "critical-section", "default", "parking_lot", "portable-atomic", "race", "std", "unstable"))' -C metadata=17648be019facccc -C extra-filename=-1750827ad4c3fd33 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
   Compiling serde_core v1.0.228
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="result"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "rc", "result", "std", "unstable"))' -C metadata=4fbd6dc4ea80ccb9 -C extra-filename=-45e1f425541da91e --out-dir /workspaces/noa_ark_os/target/debug/build/serde_core-45e1f425541da91e -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
     Running `/workspaces/noa_ark_os/target/debug/build/serde_core-45e1f425541da91e/build-script-build`
   Compiling parking_lot_core v0.9.12
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/parking_lot_core-0.9.12/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("backtrace", "deadlock_detection", "nightly", "petgraph"))' -C metadata=ebfe5c2cbca8711c -C extra-filename=-98919fa8a0f2855d --out-dir /workspaces/noa_ark_os/target/debug/build/parking_lot_core-98919fa8a0f2855d -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
